+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                            | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+-------------------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                                  | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | admin/machines/delete/{machines}                       | frontend.admin.machines.delete                  | App\Http\Controllers\Backend\MachinesController@delete                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/machines/edit/{machines}                         | frontend.admin.machines.edit                    | App\Http\Controllers\Backend\MachinesController@edit                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/machines/edit/{machines}/locations               | frontend.admin.machines.edit.location           | App\Http\Controllers\Backend\MachinesController@editLocations                                    | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/machines/{machines}                              | frontend.admin.machines.destroy                 | App\Http\Controllers\Backend\MachinesController@destroy                                          | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | PUT                                    | admin/machines/{machines}                              | frontend.admin.machines.update                  | App\Http\Controllers\Backend\MachinesController@update                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/machines/{machines}                              | frontend.admin.machines.show                    | App\Http\Controllers\Backend\MachinesController@show                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/orders                                           | frontend.admin.orders.index                     | App\Http\Controllers\Backend\OrderController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/orders                                           | frontend.admin.orders.store                     | App\Http\Controllers\Backend\OrderController@store                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/orders/create                                    | frontend.admin.orders.create                    | App\Http\Controllers\Backend\OrderController@create                                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/orders/delete/{order}                            | frontend.admin.orders.delete                    | App\Http\Controllers\Backend\OrderController@delete                                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/orders/edit/{order}                              | frontend.admin.orders.edit                      | App\Http\Controllers\Backend\OrderController@edit                                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/orders/{order}                                   | frontend.admin.orders.update                    | App\Http\Controllers\Backend\OrderController@update                                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/orders/{order}                                   | frontend.admin.orders.show                      | App\Http\Controllers\Backend\OrderController@show                                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/orders/{order}                                   | frontend.admin.orders.destroy                   | App\Http\Controllers\Backend\OrderController@destroy                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/raw_materials                                    | frontend.admin.raw_materials.index              | App\Http\Controllers\Backend\RawMaterialsController@index                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/raw_materials                                    | frontend.admin.raw_materials.store              | App\Http\Controllers\Backend\RawMaterialsController@store                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/raw_materials/create                             | frontend.admin.raw_materials.create             | App\Http\Controllers\Backend\RawMaterialsController@create                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/delete/{rawMaterials}              | frontend.admin.raw_materials.delete             | App\Http\Controllers\Backend\RawMaterialsController@delete                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/edit/{rawMaterials}                | frontend.admin.raw_materials.edit               | App\Http\Controllers\Backend\RawMaterialsController@edit                                         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/edit/{rawMaterials}/location       | frontend.admin.raw_materials.edit.location      | App\Http\Controllers\Backend\RawMaterialsController@editLocations                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/raw_materials/{rawMaterials}                     | frontend.admin.raw_materials.update             | App\Http\Controllers\Backend\RawMaterialsController@update                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/raw_materials/{rawMaterials}                     | frontend.admin.raw_materials.show               | App\Http\Controllers\Backend\RawMaterialsController@show                                         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/raw_materials/{rawMaterials}                     | frontend.admin.raw_materials.destroy            | App\Http\Controllers\Backend\RawMaterialsController@destroy                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/reservation                                      | frontend.admin.reservation.indexmain            | Closure                                                                                          | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/reservation/edit/{reservation}                   | frontend.admin.reservation.edit                 | App\Http\Controllers\Backend\ReservationController@edit_main                                     | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/reservation/maintainer                           | frontend.admin.reservation.index                | App\Http\Controllers\Backend\ReservationController@index                                         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/reservation/{reservation}                        | frontend.admin.reservation.show                 | App\Http\Controllers\Backend\ReservationController@show                                          | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                                 |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                                 |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/reservation/{reservation}                        | frontend.admin.reservation.update               | App\Http\Controllers\Backend\ReservationController@update_main                                   | web                                                                                                                                                                                                                                 |
